"","PassengerId","Survived","Pclass","Sex","Age","Embarked"
"1",1,0,3,"male",22,"S"
"2",2,1,1,"female",38,"C"
"3",3,1,3,"female",26,"S"
"4",4,1,1,"female",35,"S"
"5",5,0,3,"male",35,"S"
"7",7,0,1,"male",29.6420926966292,"S"
"8",8,0,3,"male",29.6420926966292,"S"
"9",9,1,3,"female",27,"S"
"10",10,1,2,"female",14,"C"
"11",11,1,3,"female",29.2129128266633,"S"
"12",12,1,1,"female",29.6420926966292,"S"
"13",13,0,3,"male",20,"S"
"14",14,0,3,"male",39,"S"
"15",15,0,3,"female",14,"S"
"16",16,1,2,"female",29.6420926966292,"S"
"17",17,0,3,"male",29.6420926966292,"Q"
"19",19,0,3,"female",31,"S"
"21",21,0,2,"male",35,"S"
"22",22,1,2,"male",34,"S"
"23",23,1,3,"female",15,"Q"
"24",24,1,1,"male",28,"S"
"25",25,0,3,"female",29.2129128266633,"S"
"26",26,1,3,"female",38,"S"
"28",28,0,1,"male",19,"S"
"31",31,0,1,"male",40,"C"
"34",34,0,2,"male",29.6420926966292,"S"
"35",35,0,1,"male",28,"C"
"36",36,0,1,"male",42,"S"
"38",38,0,3,"male",21,"S"
"39",39,0,3,"female",18,"S"
"40",40,1,3,"female",14,"C"
"41",41,0,3,"female",40,"S"
"42",42,0,2,"female",27,"S"
"44",44,1,2,"female",29.6420926966292,"C"
"45",45,1,3,"female",19,"Q"
"50",50,0,3,"female",18,"S"
"51",51,0,3,"male",29.2129128266633,"S"
"52",52,0,3,"male",21,"S"
"53",53,1,1,"female",49,"C"
"54",54,1,2,"female",29,"S"
"55",55,0,1,"male",29.6420926966292,"C"
"57",57,1,2,"female",21,"S"
"58",58,0,3,"male",28.5,"C"
"59",59,1,2,"female",29.2129128266633,"S"
"60",60,0,3,"male",11,"S"
"61",61,0,3,"male",22,"C"
"63",63,0,1,"male",45,"S"
"64",64,0,3,"male",29.2129128266633,"S"
"67",67,1,2,"female",29,"S"
"68",68,0,3,"male",19,"S"
"69",69,1,3,"female",17,"S"
"70",70,0,3,"male",26,"S"
"71",71,0,2,"male",32,"S"
"72",72,0,3,"female",16,"S"
"73",73,0,2,"male",21,"S"
"74",74,0,3,"male",26,"C"
"75",75,1,3,"male",32,"S"
"76",76,0,3,"male",25,"S"
"79",79,1,2,"male",29.6420926966292,"S"
"80",80,1,3,"female",30,"S"
"81",81,0,3,"male",22,"S"
"82",82,1,3,"male",29,"S"
"84",84,0,1,"male",28,"S"
"85",85,1,2,"female",17,"S"
"86",86,1,3,"female",33,"S"
"87",87,0,3,"male",16,"S"
"89",89,1,1,"female",23,"S"
"90",90,0,3,"male",24,"S"
"91",91,0,3,"male",29,"S"
"92",92,0,3,"male",20,"S"
"93",93,0,1,"male",46,"S"
"94",94,0,3,"male",26,"S"
"95",95,0,3,"male",29.6420926966292,"S"
"97",97,0,1,"male",29.6420926966292,"C"
"98",98,1,1,"male",23,"C"
"99",99,1,2,"female",34,"S"
"100",100,0,2,"male",34,"S"
"101",101,0,3,"female",28,"S"
"103",103,0,1,"male",21,"S"
"104",104,0,3,"male",33,"S"
"105",105,0,3,"male",37,"S"
"106",106,0,3,"male",28,"S"
"107",107,1,3,"female",21,"S"
"109",109,0,3,"male",38,"S"
"111",111,0,1,"male",47,"S"
"112",112,0,3,"female",14.5,"C"
"113",113,0,3,"male",22,"S"
"114",114,0,3,"female",20,"S"
"115",115,0,3,"female",17,"C"
"116",116,0,3,"male",21,"S"
"117",117,0,3,"male",29.6420926966292,"Q"
"118",118,0,2,"male",29,"S"
"119",119,0,1,"male",24,"C"
"120",120,0,3,"female",29.6420926966292,"S"
"121",121,0,2,"male",21,"S"
"123",123,0,2,"male",32.5,"C"
"124",124,1,2,"female",32.5,"S"
"125",125,0,1,"male",29.6420926966292,"S"
"126",126,1,3,"male",12,"C"
"128",128,1,3,"male",24,"S"
"130",130,0,3,"male",45,"S"
"131",131,0,3,"male",33,"C"
"132",132,0,3,"male",20,"S"
"133",133,0,3,"female",47,"S"
"134",134,1,2,"female",29,"S"
"135",135,0,2,"male",25,"S"
"136",136,0,2,"male",23,"C"
"137",137,1,1,"female",19,"S"
"138",138,0,1,"male",37,"S"
"139",139,0,3,"male",16,"S"
"140",140,0,1,"male",24,"C"
"142",142,1,3,"female",22,"S"
"143",143,1,3,"female",24,"S"
"144",144,0,3,"male",19,"Q"
"145",145,0,2,"male",18,"S"
"146",146,0,2,"male",19,"S"
"147",147,1,3,"male",27,"S"
"148",148,0,3,"female",29.2129128266633,"S"
"149",149,0,2,"male",36.5,"S"
"150",150,0,2,"male",42,"S"
"151",151,0,2,"male",29.6420926966292,"S"
"152",152,1,1,"female",22,"S"
"153",153,0,3,"male",29.6420926966292,"S"
"154",154,0,3,"male",40.5,"S"
"156",156,0,1,"male",29.6420926966292,"C"
"157",157,1,3,"female",16,"Q"
"158",158,0,3,"male",30,"S"
"161",161,0,3,"male",44,"S"
"162",162,1,2,"female",40,"S"
"163",163,0,3,"male",26,"S"
"164",164,0,3,"male",17,"S"
"165",165,0,3,"male",29.6420926966292,"S"
"166",166,1,3,"male",29.2129128266633,"S"
"168",168,0,3,"female",45,"S"
"170",170,0,3,"male",28,"S"
"171",171,0,1,"male",29.6420926966292,"S"
"172",172,0,3,"male",29.2129128266633,"Q"
"173",173,1,3,"female",29.6420926966292,"S"
"174",174,0,3,"male",21,"S"
"175",175,0,1,"male",29.6420926966292,"C"
"176",176,0,3,"male",18,"S"
"178",178,0,1,"female",50,"C"
"179",179,0,2,"male",30,"S"
"180",180,0,3,"male",36,"S"
"183",183,0,3,"male",29.2129128266633,"S"
"184",184,1,2,"male",29.6420926966292,"S"
"185",185,1,3,"female",29.2129128266633,"S"
"188",188,1,1,"male",45,"S"
"189",189,0,3,"male",40,"Q"
"190",190,0,3,"male",36,"S"
"191",191,1,2,"female",32,"S"
"192",192,0,2,"male",19,"S"
"193",193,1,3,"female",19,"S"
"194",194,1,2,"male",29.6420926966292,"S"
"195",195,1,1,"female",44,"C"
"196",196,1,1,"female",29.6420926966292,"C"
"198",198,0,3,"male",42,"S"
"200",200,0,2,"female",24,"S"
"201",201,0,3,"male",28,"S"
"203",203,0,3,"male",34,"S"
"204",204,0,3,"male",45.5,"C"
"205",205,1,3,"male",18,"S"
"206",206,0,3,"female",29.6420926966292,"S"
"207",207,0,3,"male",32,"S"
"208",208,1,3,"male",26,"C"
"209",209,1,3,"female",16,"Q"
"210",210,1,1,"male",40,"C"
"211",211,0,3,"male",24,"S"
"212",212,1,2,"female",35,"S"
"213",213,0,3,"male",22,"S"
"214",214,0,2,"male",30,"S"
"216",216,1,1,"female",31,"C"
"217",217,1,3,"female",27,"S"
"218",218,0,2,"male",42,"S"
"219",219,1,1,"female",32,"C"
"220",220,0,2,"male",30,"S"
"221",221,1,3,"male",16,"S"
"222",222,0,2,"male",27,"S"
"223",223,0,3,"male",29.6420926966292,"S"
"225",225,1,1,"male",38,"S"
"226",226,0,3,"male",22,"S"
"227",227,1,2,"male",19,"S"
"228",228,0,3,"male",20.5,"S"
"229",229,0,2,"male",18,"S"
"231",231,1,1,"female",35,"S"
"232",232,0,3,"male",29,"S"
"233",233,0,2,"male",29.6420926966292,"S"
"234",234,1,3,"female",29.2129128266633,"S"
"235",235,0,2,"male",24,"S"
"237",237,0,2,"male",44,"S"
"238",238,1,2,"female",29.2129128266633,"S"
"239",239,0,2,"male",19,"S"
"240",240,0,2,"male",33,"S"
"243",243,0,2,"male",29,"S"
"244",244,0,3,"male",22,"S"
"245",245,0,3,"male",30,"C"
"246",246,0,1,"male",44,"Q"
"247",247,0,3,"female",25,"S"
"248",248,1,2,"female",24,"S"
"249",249,1,1,"male",37,"S"
"250",250,0,2,"male",29.6420926966292,"S"
"252",252,0,3,"female",29,"S"
"253",253,0,1,"male",29.6420926966292,"S"
"254",254,0,3,"male",30,"S"
"255",255,0,3,"female",41,"S"
"256",256,1,3,"female",29,"C"
"258",258,1,1,"female",30,"S"
"259",259,1,1,"female",35,"C"
"260",260,1,2,"female",50,"S"
"262",262,1,3,"male",29.6420926966292,"S"
"263",263,0,1,"male",29.6420926966292,"S"
"264",264,0,1,"male",40,"S"
"266",266,0,2,"male",36,"S"
"267",267,0,3,"male",16,"S"
"268",268,1,3,"male",25,"S"
"269",269,1,1,"female",29.6420926966292,"S"
"270",270,1,1,"female",35,"S"
"272",272,1,3,"male",25,"S"
"273",273,1,2,"female",41,"S"
"274",274,0,1,"male",37,"C"
"276",276,1,1,"female",29.6420926966292,"S"
"277",277,0,3,"female",45,"S"
"279",279,0,3,"male",29.2129128266633,"Q"
"280",280,1,3,"female",35,"S"
"281",281,0,3,"male",29.6420926966292,"Q"
"282",282,0,3,"male",28,"S"
"283",283,0,3,"male",16,"S"
"284",284,1,3,"male",19,"S"
"286",286,0,3,"male",33,"C"
"287",287,1,3,"male",30,"S"
"288",288,0,3,"male",22,"S"
"289",289,1,2,"male",42,"S"
"290",290,1,3,"female",22,"Q"
"291",291,1,1,"female",26,"S"
"292",292,1,1,"female",19,"C"
"293",293,0,2,"male",36,"C"
"294",294,0,3,"female",24,"S"
"295",295,0,3,"male",24,"S"
"297",297,0,3,"male",23.5,"C"
"298",298,0,1,"female",29.6420926966292,"S"
"300",300,1,1,"female",50,"C"
"303",303,0,3,"male",19,"S"
"306",306,1,1,"male",29.6420926966292,"S"
"308",308,1,1,"female",17,"C"
"309",309,0,2,"male",30,"C"
"310",310,1,1,"female",30,"C"
"311",311,1,1,"female",24,"C"
"312",312,1,1,"female",18,"C"
"313",313,0,2,"female",26,"S"
"314",314,0,3,"male",28,"S"
"315",315,0,2,"male",43,"S"
"316",316,1,3,"female",26,"S"
"317",317,1,2,"female",24,"S"
"318",318,0,2,"male",29.6420926966292,"S"
"319",319,1,1,"female",31,"S"
"320",320,1,1,"female",40,"C"
"321",321,0,3,"male",22,"S"
"322",322,0,3,"male",27,"S"
"323",323,1,2,"female",30,"Q"
"324",324,1,2,"female",22,"S"
"326",326,1,1,"female",36,"C"
"327",327,0,3,"male",29.6420926966292,"S"
"328",328,1,2,"female",36,"S"
"329",329,1,3,"female",31,"S"
"330",330,1,1,"female",16,"C"
"332",332,0,1,"male",45.5,"S"
"333",333,0,1,"male",38,"S"
"334",334,0,3,"male",16,"S"
"337",337,0,1,"male",29,"S"
"338",338,1,1,"female",41,"C"
"339",339,1,3,"male",45,"S"
"340",340,0,1,"male",45,"S"
"341",341,1,2,"male",29.6420926966292,"S"
"342",342,1,1,"female",24,"S"
"343",343,0,2,"male",28,"S"
"344",344,0,2,"male",25,"S"
"345",345,0,2,"male",36,"S"
"346",346,1,2,"female",24,"S"
"347",347,1,2,"female",40,"S"
"349",349,1,3,"male",29.6420926966292,"S"
"350",350,0,3,"male",42,"S"
"351",351,0,3,"male",23,"S"
"353",353,0,3,"male",15,"C"
"354",354,0,3,"male",25,"S"
"356",356,0,3,"male",28,"S"
"357",357,1,1,"female",22,"S"
"358",358,0,2,"female",38,"S"
"361",361,0,3,"male",40,"S"
"362",362,0,2,"male",29,"C"
"363",363,0,3,"female",45,"C"
"364",364,0,3,"male",35,"S"
"366",366,0,3,"male",30,"S"
"367",367,1,1,"female",29.6420926966292,"C"
"370",370,1,1,"female",24,"C"
"371",371,1,1,"male",25,"C"
"372",372,0,3,"male",18,"S"
"373",373,0,3,"male",19,"S"
"374",374,0,1,"male",22,"C"
"375",375,0,3,"female",29.6420926966292,"S"
"377",377,1,3,"female",22,"S"
"378",378,0,1,"male",27,"C"
"379",379,0,3,"male",20,"C"
"380",380,0,3,"male",19,"S"
"381",381,1,1,"female",42,"C"
"382",382,1,3,"female",29.6420926966292,"C"
"383",383,0,3,"male",32,"S"
"384",384,1,1,"female",35,"S"
"386",386,0,2,"male",18,"S"
"387",387,0,3,"male",29.6420926966292,"S"
"388",388,1,2,"female",36,"S"
"390",390,1,2,"female",17,"C"
"391",391,1,1,"male",36,"S"
"392",392,1,3,"male",21,"S"
"393",393,0,3,"male",28,"S"
"394",394,1,1,"female",23,"C"
"395",395,1,3,"female",24,"S"
"396",396,0,3,"male",22,"S"
"397",397,0,3,"female",31,"S"
"398",398,0,2,"male",46,"S"
"399",399,0,2,"male",23,"S"
"400",400,1,2,"female",28,"S"
"401",401,1,3,"male",39,"S"
"402",402,0,3,"male",26,"S"
"403",403,0,3,"female",21,"S"
"404",404,0,3,"male",28,"S"
"405",405,0,3,"female",20,"S"
"406",406,0,2,"male",34,"S"
"407",407,0,3,"male",29.6420926966292,"S"
"408",408,1,2,"male",29.6420926966292,"S"
"409",409,0,3,"male",21,"S"
"413",413,1,1,"female",33,"Q"
"415",415,1,3,"male",44,"S"
"417",417,1,2,"female",34,"S"
"418",418,1,2,"female",18,"S"
"419",419,0,2,"male",30,"S"
"420",420,0,3,"female",29.2129128266633,"S"
"422",422,0,3,"male",21,"Q"
"423",423,0,3,"male",29,"S"
"424",424,0,3,"female",28,"S"
"425",425,0,3,"male",18,"S"
"427",427,1,2,"female",28,"S"
"428",428,1,2,"female",19,"S"
"430",430,1,3,"male",32,"S"
"431",431,1,1,"male",28,"S"
"433",433,1,2,"female",42,"S"
"434",434,0,3,"male",17,"S"
"435",435,0,1,"male",50,"S"
"436",436,1,1,"female",14,"S"
"437",437,0,3,"female",21,"S"
"438",438,1,2,"female",24,"S"
"439",439,0,1,"male",29.6420926966292,"S"
"440",440,0,2,"male",31,"S"
"441",441,1,2,"female",45,"S"
"442",442,0,3,"male",20,"S"
"443",443,0,3,"male",25,"S"
"444",444,1,2,"female",28,"S"
"446",446,1,1,"male",29.2129128266633,"S"
"447",447,1,2,"female",13,"S"
"448",448,1,1,"male",34,"S"
"449",449,1,3,"female",29.2129128266633,"C"
"450",450,1,1,"male",29.6420926966292,"S"
"451",451,0,2,"male",36,"S"
"453",453,0,1,"male",30,"C"
"454",454,1,1,"male",49,"C"
"456",456,1,3,"male",29,"C"
"457",457,0,1,"male",29.6420926966292,"S"
"459",459,1,2,"female",50,"S"
"461",461,1,1,"male",48,"S"
"462",462,0,3,"male",34,"S"
"463",463,0,1,"male",47,"S"
"464",464,0,2,"male",48,"S"
"466",466,0,3,"male",38,"S"
"468",468,0,1,"male",29.6420926966292,"S"
"470",470,1,3,"female",29.6420926966292,"C"
"472",472,0,3,"male",38,"S"
"473",473,1,2,"female",33,"S"
"474",474,1,2,"female",23,"C"
"475",475,0,3,"female",22,"S"
"477",477,0,2,"male",34,"S"
"478",478,0,3,"male",29,"S"
"479",479,0,3,"male",22,"S"
"480",480,1,3,"female",29.6420926966292,"S"
"481",481,0,3,"male",29.2129128266633,"S"
"483",483,0,3,"male",50,"S"
"484",484,1,3,"female",29.6420926966292,"S"
"485",485,1,1,"male",25,"C"
"487",487,1,1,"female",35,"S"
"488",488,0,1,"male",29.6420926966292,"C"
"489",489,0,3,"male",30,"S"
"490",490,1,3,"male",29.2129128266633,"S"
"492",492,0,3,"male",21,"S"
"493",493,0,1,"male",29.6420926966292,"S"
"494",494,0,1,"male",29.6420926966292,"C"
"495",495,0,3,"male",21,"S"
"497",497,1,1,"female",29.6420926966292,"C"
"499",499,0,1,"female",25,"S"
"500",500,0,3,"male",24,"S"
"501",501,0,3,"male",17,"S"
"502",502,0,3,"female",21,"Q"
"504",504,0,3,"female",37,"S"
"505",505,1,1,"female",16,"S"
"506",506,0,1,"male",18,"C"
"507",507,1,2,"female",33,"S"
"509",509,0,3,"male",28,"S"
"510",510,1,3,"male",26,"S"
"511",511,1,3,"male",29,"Q"
"513",513,1,1,"male",36,"S"
"514",514,1,1,"female",29.6420926966292,"C"
"515",515,0,3,"male",24,"S"
"516",516,0,1,"male",47,"S"
"517",517,1,2,"female",34,"S"
"519",519,1,2,"female",36,"S"
"520",520,0,3,"male",32,"S"
"521",521,1,1,"female",30,"S"
"522",522,0,3,"male",22,"S"
"524",524,1,1,"female",44,"C"
"526",526,0,3,"male",40.5,"Q"
"527",527,1,2,"female",50,"S"
"529",529,0,3,"male",39,"S"
"530",530,0,2,"male",23,"S"
"531",531,1,2,"female",29.6420926966292,"S"
"533",533,0,3,"male",17,"C"
"535",535,0,3,"female",30,"S"
"536",536,1,2,"female",29.2129128266633,"S"
"537",537,0,1,"male",45,"S"
"538",538,1,1,"female",30,"C"
"540",540,1,1,"female",22,"C"
"541",541,1,1,"female",36,"S"
"542",542,0,3,"female",29.2129128266633,"S"
"543",543,0,3,"female",11,"S"
"544",544,1,2,"male",32,"S"
"545",545,0,1,"male",50,"C"
"546",546,0,1,"male",29.6420926966292,"S"
"547",547,1,2,"female",19,"S"
"549",549,0,3,"male",33,"S"
"550",550,1,2,"male",29.2129128266633,"S"
"551",551,1,1,"male",17,"C"
"552",552,0,2,"male",27,"S"
"554",554,1,3,"male",22,"C"
"555",555,1,3,"female",22,"S"
"556",556,0,1,"male",29.6420926966292,"S"
"557",557,1,1,"female",48,"C"
"559",559,1,1,"female",39,"S"
"560",560,1,3,"female",36,"S"
"562",562,0,3,"male",40,"S"
"563",563,0,2,"male",28,"S"
"566",566,0,3,"male",24,"S"
"567",567,0,3,"male",19,"S"
"568",568,0,3,"female",29,"S"
"570",570,1,3,"male",32,"S"
"571",571,1,2,"male",29.6420926966292,"S"
"572",572,1,1,"female",29.6420926966292,"S"
"573",573,1,1,"male",36,"S"
"575",575,0,3,"male",16,"S"
"576",576,0,3,"male",19,"S"
"577",577,1,2,"female",34,"S"
"578",578,1,1,"female",39,"S"
"580",580,1,3,"male",32,"S"
"581",581,1,2,"female",25,"S"
"582",582,1,1,"female",39,"C"
"583",583,0,2,"male",29.6420926966292,"S"
"584",584,0,1,"male",36,"C"
"586",586,1,1,"female",18,"S"
"587",587,0,2,"male",47,"S"
"588",588,1,1,"male",29.6420926966292,"C"
"589",589,0,3,"male",22,"S"
"591",591,0,3,"male",35,"S"
"592",592,1,1,"female",29.6420926966292,"C"
"593",593,0,3,"male",47,"S"
"595",595,0,2,"male",37,"S"
"596",596,0,3,"male",36,"S"
"598",598,0,3,"male",49,"S"
"600",600,1,1,"male",49,"C"
"601",601,1,2,"female",24,"S"
"604",604,0,3,"male",44,"S"
"605",605,1,1,"male",35,"C"
"606",606,0,3,"male",36,"S"
"607",607,0,3,"male",30,"S"
"608",608,1,1,"male",27,"S"
"609",609,1,2,"female",22,"C"
"610",610,1,1,"female",40,"S"
"611",611,0,3,"female",39,"S"
"615",615,0,3,"male",35,"S"
"616",616,1,2,"female",24,"S"
"617",617,0,3,"male",34,"S"
"618",618,0,3,"female",26,"S"
"619",619,1,2,"female",29.2129128266633,"S"
"620",620,0,2,"male",26,"S"
"621",621,0,3,"male",27,"C"
"622",622,1,1,"male",42,"S"
"623",623,1,3,"male",20,"C"
"624",624,0,3,"male",21,"S"
"625",625,0,3,"male",21,"S"
"626",626,0,1,"male",29.6420926966292,"S"
"627",627,0,2,"male",29.6420926966292,"Q"
"628",628,1,1,"female",21,"S"
"629",629,0,3,"male",26,"S"
"631",631,1,1,"male",29.6420926966292,"S"
"632",632,0,3,"male",29.6420926966292,"S"
"633",633,1,1,"male",32,"C"
"635",635,0,3,"female",29.2129128266633,"S"
"636",636,1,2,"female",28,"S"
"637",637,0,3,"male",32,"S"
"638",638,0,2,"male",31,"S"
"639",639,0,3,"female",41,"S"
"641",641,0,3,"male",20,"S"
"642",642,1,1,"female",24,"C"
"643",643,0,3,"female",29.6420926966292,"S"
"645",645,1,3,"female",29.6420926966292,"C"
"646",646,1,1,"male",48,"C"
"647",647,0,3,"male",19,"S"
"648",648,1,1,"male",29.6420926966292,"C"
"650",650,1,3,"female",23,"S"
"652",652,1,2,"female",18,"S"
"653",653,0,3,"male",21,"S"
"655",655,0,3,"female",18,"Q"
"656",656,0,2,"male",24,"S"
"658",658,0,3,"female",32,"Q"
"659",659,0,2,"male",23,"S"
"660",660,0,1,"male",29.6420926966292,"C"
"661",661,1,1,"male",50,"S"
"662",662,0,3,"male",40,"C"
"663",663,0,1,"male",47,"S"
"664",664,0,3,"male",36,"S"
"665",665,1,3,"male",20,"S"
"666",666,0,2,"male",32,"S"
"667",667,0,2,"male",25,"S"
"669",669,0,3,"male",43,"S"
"671",671,1,2,"female",40,"S"
"672",672,0,1,"male",31,"S"
"673",673,0,2,"male",29.6420926966292,"S"
"674",674,1,2,"male",31,"S"
"676",676,0,3,"male",18,"S"
"677",677,0,3,"male",24.5,"S"
"678",678,1,3,"female",18,"S"
"679",679,0,3,"female",43,"S"
"680",680,1,1,"male",36,"C"
"682",682,1,1,"male",27,"C"
"683",683,0,3,"male",20,"S"
"684",684,0,3,"male",14,"S"
"685",685,0,2,"male",29.6420926966292,"S"
"686",686,0,2,"male",25,"C"
"687",687,0,3,"male",14,"S"
"688",688,0,3,"male",19,"S"
"689",689,0,3,"male",18,"S"
"690",690,1,1,"female",15,"S"
"691",691,1,1,"male",31,"S"
"692",692,1,3,"female",29.2129128266633,"C"
"694",694,0,3,"male",25,"C"
"695",695,0,1,"male",29.6420926966292,"S"
"696",696,0,2,"male",29.6420926966292,"S"
"697",697,0,3,"male",44,"S"
"699",699,0,1,"male",49,"C"
"700",700,0,3,"male",42,"S"
"701",701,1,1,"female",18,"C"
"702",702,1,1,"male",35,"S"
"703",703,0,3,"female",18,"C"
"704",704,0,3,"male",25,"Q"
"705",705,0,3,"male",26,"S"
"706",706,0,2,"male",39,"S"
"707",707,1,2,"female",45,"S"
"708",708,1,1,"male",42,"S"
"709",709,1,1,"female",22,"S"
"711",711,1,1,"female",24,"C"
"713",713,1,1,"male",48,"S"
"714",714,0,3,"male",29,"S"
"715",715,0,2,"male",29.6420926966292,"S"
"716",716,0,3,"male",19,"S"
"717",717,1,1,"female",38,"C"
"718",718,1,2,"female",27,"S"
"720",720,0,3,"male",33,"S"
"721",721,1,2,"female",29.2129128266633,"S"
"722",722,0,3,"male",17,"S"
"723",723,0,2,"male",34,"S"
"724",724,0,2,"male",50,"S"
"725",725,1,1,"male",27,"S"
"726",726,0,3,"male",20,"S"
"727",727,1,2,"female",30,"S"
"729",729,0,2,"male",25,"S"
"730",730,0,3,"female",25,"S"
"731",731,1,1,"female",29,"S"
"732",732,0,3,"male",11,"C"
"734",734,0,2,"male",23,"S"
"735",735,0,2,"male",23,"S"
"736",736,0,3,"male",28.5,"S"
"737",737,0,3,"female",48,"S"
"738",738,1,1,"male",35,"C"
"742",742,0,1,"male",36,"S"
"743",743,1,1,"female",21,"C"
"744",744,0,3,"male",24,"S"
"745",745,1,3,"male",31,"S"
"746",746,0,1,"male",29.6420926966292,"S"
"747",747,0,3,"male",16,"S"
"748",748,1,2,"female",30,"S"
"749",749,0,1,"male",19,"S"
"750",750,0,3,"male",31,"Q"
"751",751,1,2,"female",29.2129128266633,"S"
"752",752,1,3,"male",29.2129128266633,"S"
"753",753,0,3,"male",33,"S"
"754",754,0,3,"male",23,"S"
"755",755,1,2,"female",48,"S"
"756",756,1,2,"male",29.6420926966292,"S"
"757",757,0,3,"male",28,"S"
"758",758,0,2,"male",18,"S"
"759",759,0,3,"male",34,"S"
"760",760,1,1,"female",33,"S"
"762",762,0,3,"male",41,"S"
"763",763,1,3,"male",20,"C"
"764",764,1,1,"female",36,"S"
"765",765,0,3,"male",16,"S"
"766",766,1,1,"female",29.6420926966292,"S"
"768",768,0,3,"female",30.5,"Q"
"770",770,0,3,"male",32,"S"
"771",771,0,3,"male",24,"S"
"772",772,0,3,"male",48,"S"
"773",773,0,2,"female",29.6420926966292,"S"
"775",775,1,2,"female",29.6420926966292,"S"
"776",776,0,3,"male",18,"S"
"778",778,1,3,"female",29.2129128266633,"S"
"780",780,1,1,"female",43,"S"
"781",781,1,3,"female",13,"C"
"782",782,1,1,"female",17,"S"
"783",783,0,1,"male",29,"S"
"785",785,0,3,"male",25,"S"
"786",786,0,3,"male",25,"S"
"787",787,1,3,"female",18,"S"
"788",788,0,3,"male",29.2129128266633,"Q"
"789",789,1,3,"male",29.6420926966292,"S"
"790",790,0,1,"male",46,"C"
"792",792,0,2,"male",16,"S"
"795",795,0,3,"male",25,"S"
"796",796,0,2,"male",39,"S"
"797",797,1,1,"female",49,"S"
"798",798,1,3,"female",31,"S"
"799",799,0,3,"male",30,"C"
"800",800,0,3,"female",30,"S"
"801",801,0,2,"male",34,"S"
"802",802,1,2,"female",31,"S"
"803",803,1,1,"male",11,"S"
"804",804,1,3,"male",29.6420926966292,"C"
"805",805,1,3,"male",27,"S"
"806",806,0,3,"male",31,"S"
"807",807,0,1,"male",39,"S"
"808",808,0,3,"female",18,"S"
"809",809,0,2,"male",39,"S"
"810",810,1,1,"female",33,"S"
"811",811,0,3,"male",26,"S"
"812",812,0,3,"male",39,"S"
"813",813,0,2,"male",35,"S"
"814",814,0,3,"female",29.2129128266633,"S"
"815",815,0,3,"male",30.5,"S"
"817",817,0,3,"female",23,"S"
"818",818,0,2,"male",31,"C"
"819",819,0,3,"male",43,"S"
"820",820,0,3,"male",29.2129128266633,"S"
"821",821,1,1,"female",29.6420926966292,"S"
"822",822,1,3,"male",27,"S"
"823",823,0,1,"male",38,"S"
"824",824,1,3,"female",27,"S"
"825",825,0,3,"male",29.6420926966292,"S"
"828",828,1,2,"male",29.6420926966292,"C"
"831",831,1,3,"female",15,"C"
"832",832,1,2,"male",29.6420926966292,"S"
"834",834,0,3,"male",23,"S"
"835",835,0,3,"male",18,"S"
"836",836,1,1,"female",39,"C"
"837",837,0,3,"male",21,"S"
"839",839,1,3,"male",32,"S"
"841",841,0,3,"male",20,"S"
"842",842,0,2,"male",16,"S"
"843",843,1,1,"female",30,"C"
"844",844,0,3,"male",34.5,"C"
"845",845,0,3,"male",17,"S"
"846",846,0,3,"male",42,"S"
"848",848,0,3,"male",35,"C"
"849",849,0,2,"male",28,"S"
"851",851,0,3,"male",29.2129128266633,"S"
"852",852,0,3,"male",29.6420926966292,"S"
"853",853,0,3,"female",29.2129128266633,"C"
"854",854,1,1,"female",16,"S"
"855",855,0,2,"female",44,"S"
"856",856,1,3,"female",18,"S"
"857",857,1,1,"female",45,"S"
"858",858,1,1,"male",29.6420926966292,"S"
"859",859,1,3,"female",24,"C"
"861",861,0,3,"male",41,"S"
"862",862,0,2,"male",21,"S"
"863",863,1,1,"female",48,"S"
"865",865,0,2,"male",24,"S"
"866",866,1,2,"female",42,"S"
"867",867,1,2,"female",27,"C"
"868",868,0,1,"male",31,"S"
"870",870,1,3,"male",29.2129128266633,"S"
"871",871,0,3,"male",26,"S"
"872",872,1,1,"female",47,"S"
"873",873,0,1,"male",33,"S"
"874",874,0,3,"male",47,"S"
"875",875,1,2,"female",28,"C"
"876",876,1,3,"female",15,"C"
"877",877,0,3,"male",20,"S"
"878",878,0,3,"male",19,"S"
"880",880,1,1,"female",29.6420926966292,"C"
"881",881,1,2,"female",25,"S"
"882",882,0,3,"male",33,"S"
"883",883,0,3,"female",22,"S"
"884",884,0,2,"male",28,"S"
"885",885,0,3,"male",25,"S"
"886",886,0,3,"female",39,"Q"
"887",887,0,2,"male",27,"S"
"888",888,1,1,"female",19,"S"
"890",890,1,1,"male",26,"C"
"891",891,0,3,"male",32,"Q"
